House,Price,Location,Category,Size,Bedroom,Bathroom
"Fajaria Condo, P/Furnished Bangsar South Kerinchi LRT Vista Angkasa",RM 1 699 per month,Pantai,Apartment / Condominium,805 sq.ft.,2 Bedrooms,2 Bathrooms
"Suria Jelatek Condo, 1421sf F/Furnished, Jalan Ampang Setiawangsa LRT",RM 1 799 per month,Ampang Hilir,Apartment / Condominium,1420 sq.ft.,3 Bedrooms,2 Bathrooms
(GOOD CONDITION)  Savanna Condo Bukit Jalil OUG Pavilion Bukit Jalil,RM 1 950 per month,Bukit Jalil,Apartment / Condominium,1212 sq.ft.,3 Bedrooms,2 Bathrooms
(FULLY FURNISHED) Savanna Condo Bukit Jalil OUG Pavilion NEW RENO,RM 2 200 per month,Bukit Jalil,Apartment / Condominium,1212 sq.ft.,3 Bedrooms,2 Bathrooms
The Era @ Duta North Fully Furnish,RM 2 100 per month,Segambut,Apartment / Condominium,646 sq.ft.,2 Bedrooms,1 Bathroom
"PV9 Setapak, 4 AC Fridge W/Machine Kitchen, Vista Wirajaya Tar College",RM 2 100 per month,Setapak,Apartment / Condominium,1000 sq.ft.,3 Bedrooms,2 Bathrooms
Maytower Big Size For RENTAL,RM 1 400 per month,KL City,Apartment / Condominium,439 sq.ft.,1 Bedroom,1 Bathroom
"Vista Wirajaya 2, Partly Furnised, Setapak PV9 Tar College",RM 1 800 per month,Setapak,Apartment / Condominium,1000 sq.ft.,3 Bedrooms,2 Bathrooms
"Medium room Platinum Splendor, Semarak, UTM, KLCC",RM 500 per month,KLCC,Room,200 sq.ft.,,
"PV9 / Wirajaya 2, Utilities included, Free Cleaning service",RM 650 per month,Setapak,Room,1000 sq.ft.,,
Bilik/ Ruang Office MURAH Untuk Disewa ( Kemasukan SEGERA!!),RM 750 per month,Setapak,Room,300 sq.ft.,,
BEAUTIFUL CORNER FULLY FURNISHED The Veo KL East Luxury Condominium,RM 3 500 per month,Setapak,Apartment / Condominium,1442 sq.ft.,3 Bedrooms,2 Bathrooms
Oug Parklane Room for rent,RM 450 per month,Old Klang Road,Room,950 sq.ft.,,
Oug Parklane Room for rent,RM 550 per month,OUG,Room,950 sq.ft.,,
"Landed Single Room, Setapak",RM 450 per month,Setapak,Room,100 sq.ft.,,
"Landed Furnished Room, Setapak",RM 650 per month,Setapak,Room,150 sq.ft.,,
"RICA RESIDENCE SENTUL, KL + Near MRT Sentul West with Free Wifi",RM 800 per month,Bukit Jalil,Room,100 sq.ft.,,
"Diamond Square Shop-Office, Jalan Gombak, Kuala Lumpur",RM 950 per month,KL City,Commercial Property,893 sq.ft.,,
(NON SHARING) MASTER ROoM ADA TOILET SENTUL TERES JLN SENTUL,RM 460 per month,Sentul,Room,60 sq.ft.,,
FULLY FURNISHED BAYU SENTuL CONDO,RM 560 per month,Sentul,Room,30 sq.ft.,,
"RENT–Ground Floor SHOP [ HALF Shop Only] @ Tmn Melawati, Melawati Mall",RM 3 000 per month,Taman Melawati,Commercial Property,500 sq.ft.,,
Dwitasik Sri Permaisuri Cheras,RM 1 500 per month,Cheras,Commercial Property,1650 sq.ft.,,
Majestic Maxim 2 bed partly rm1400 walk to mrt connaught ready move in,RM 1 400 per month,Cheras,Apartment / Condominium,650 sq.ft.,2 Bedrooms,2 Bathrooms
"2-storey Terraced House for Rent Taman Prima Impian, Sri Sinar",RM 2 300 per month,Kepong,House,1650 sq.ft.,4 Bedrooms,3 Bathrooms
(NON SHARING) FULLY FURNISHED MEDIUM ROoM TAMAN MEGAN SETAPAK,RM 270 per month,Setapak,Room,150 sq.ft.,,
"Fully furnished nice view the mark@cheras Taman bukit segar, ampang",RM 1 500 per month,Cheras,Apartment / Condominium,618 sq.ft.,1 Bedroom,1 Bathroom
"PANDAN INDAH MPAJ Menara A, OFFICE TO LET",RM 800 per month,Pandan Indah,Commercial Property,800 sq.ft.,,
Bilik untuk Muslimah non sharing dekat MRT Jinjang,RM 250 per month,Jinjang,Room,300 sq.ft.,,
Taman Desa Jaya / Kepong / Reno / Endlot / Landed / Single Storey,RM 1 650 per month,Kepong,House,1430 sq.ft.,3 Bedrooms,2 Bathrooms
150423-Bilik Perempuan Kuala Lumpur free Wifi & Berjln kaki LRT,RM 320 per month,Setapak,Room,1100 sq.ft.,,
"Majestic Maxim, Taman Connaught, Cheras",RM 2 100 per month,Cheras,Apartment / Condominium,819 sq.ft.,3 Bedrooms,2 Bathrooms
"[LOW DEPOSIT] Apartment Sri Penara, Bandar Tasek Permaisuri, Cheras",RM 800 per month,Cheras,Apartment / Condominium,650 sq.ft.,3 Bedrooms,2 Bathrooms
150423-Bilik Perempuan KL Free Internet&berdekatan/berjalankaki ke LRT,RM 230 per month,Wangsa Maju,Room,600 sq.ft.,,
"MASTER BED ROOM!!! @ TR Residence!!! - Monorail, LRT, MRT",RM 1 200 per month,Titiwangsa,Room,200 sq.ft.,,
Low Floor / Fully Furnished / Duta Ria Condo Dutamas Changkat View,RM 2 100 per month,Solaris Dutamas,Apartment / Condominium,1326 sq.ft.,3 Bedrooms,2 Bathrooms
"The Reach Titiwangsa, F/Furnished, Titiwangsa, Jalan Pahang",RM 2 650 per month,Setapak,Apartment / Condominium,1440 sq.ft.,3 Bedrooms,3 Bathrooms
Ecosky In Jalan Ipoh Partially Furnished For Rent !!!,RM 1 650 per month,Jalan Ipoh,Apartment / Condominium,816 sq.ft.,2 Bedrooms,2 Bathrooms
Work At HKL? Rent With Us No Deposit 5 Min Walk To HKL,RM 890 per month,KL City,Room,150 sq.ft.,,
M Centura In Sentul Basic Unit For Rent!!!,RM 1 200 per month,Sentul,Apartment / Condominium,661 sq.ft.,2 Bedrooms,1 Bathroom
"Cheap Unit, Seri Puteri Condo, Partly Furnished , Cheras Permaisuri",RM 1 700 per month,Cheras,Apartment / Condominium,1010 sq.ft.,3 Bedrooms,2 Bathrooms
"For Rent , Court 28, Jalan ipoh @ KL City",RM 2 000 per month,Jalan Ipoh,Apartment / Condominium,934 sq.ft.,3 Bedrooms,2 Bathrooms
Sri Permaisuri untuk disewa,RM 950 per month,Cheras,Apartment / Condominium,650 sq.ft.,3 Bedrooms,2 Bathrooms
Fully Furnished SRI SUAJAYA CONDO SENTUL FOR RENT,RM 1 600 per month,Sentul,Apartment / Condominium,1180 sq.ft.,3 Bedrooms,2 Bathrooms
Fully Furnished LUCENTIA RESIDENCES @ BBCC (Bukit Bintang) FOR RENT,RM 5 800 per month,KLCC,Apartment / Condominium,883 sq.ft.,2 Bedrooms,2 Bathrooms
"(Murah) BAM Villa Condo at Taman Maluri, Cheras",RM 1 200 per month,Cheras,Apartment / Condominium,936 sq.ft.,2 Bedrooms,2 Bathrooms
Fully Furnished TR RESIDENCE CONDOMINIUM TITIWANGSA  FOR RENT,RM 3 150 per month,Titiwangsa,Apartment / Condominium,850 sq.ft.,3 Bedrooms,2 Bathrooms
Fully Furnished SETIA SKY RESIDENCE KLCC FOR RENT,RM 4 800 per month,KLCC,Apartment / Condominium,100 sq.ft.,2 Bedrooms,2 Bathrooms
Bilik share perempuab Melayu dekat LRT gombak jalan kaki saja,RM 250 per month,Others,Room,899 sq.ft.,,
Sentul Utama Condominium (Fully Furnished),RM 1 600 per month,Sentul,Apartment / Condominium,890 sq.ft.,3 Bedrooms,2 Bathrooms
"Villa Wangsamas Condominium, Wangsa Maju (Partially Furnished)",RM 1 800 per month,Wangsa Maju,Apartment / Condominium,1267 sq.ft.,3 Bedrooms,3 Bathrooms
Office Space 1st Floor,RM 2 600 per month,Desa Pandan,Commercial Property,1650 sq.ft.,,
Fully Furnished SETIA SKY RESIDENCE KLCC FOR RENT & SALES,RM 4 000 per month,KLCC,Apartment / Condominium,1281 sq.ft.,2 Bedrooms,3 Bathrooms
"2R2B, Reizz Residence Condominium, Jalan Ampang, The Reizz",RM 2 000 per month,Ampang Hilir,Apartment / Condominium,840 sq.ft.,2 Bedrooms,2 Bathrooms
Partly Furnished TR Residence Titiwangsa KL FOR RENT,RM 2 500 per month,Titiwangsa,Apartment / Condominium,753 sq.ft.,3 Bedrooms,2 Bathrooms
Cheras Megan Phoenix Plaza Tmn Connaught Office unit 759sf 1r2b RENT,RM 1 300 per month,Cheras,Commercial Property,759 sq.ft.,,
Fully furnished Arena shamelin apartment cheras Maluri ampang,RM 1 800 per month,Cheras,Apartment / Condominium,1100 sq.ft.,3 Bedrooms,2 Bathrooms
Partly Furnished TITIWANGSA SENTRAL CONDOMINIUM FOR RENT,RM 2 500 per month,Titiwangsa,Apartment / Condominium,1100 sq.ft.,3 Bedrooms,2 Bathrooms
Apartment Sebelah LRT Sentul,RM 1 180 per month,Sentul,Apartment / Condominium,100 sq.ft.,2 Bedrooms,1 Bathroom
Flat Wangsa Maju Seksyen 2 for rent,RM 1 300 per month,Wangsa Maju,Apartment / Condominium,700 sq.ft.,3 Bedrooms,1 Bathroom
Dayyan Homestay 4 Bilik Cheras,RM 250 per month,Cheras,Room,1300 sq.ft.,,
Bilik sewa bersebelahan LRT Cempaka,RM 250 per month,Pandan Indah,Room,1050 sq.ft.,,
Bilik sewa murah berhampiran LRT,RM 250 per month,Cheras,Room,1050 sq.ft.,,
Bilik sewa murah berhampiran LRT,RM 250 per month,Cheras,Room,1050 sq.ft.,,
Bilik sewa berhampiran LRT Cheras,RM 250 per month,Cheras,Room,1050 sq.ft.,,
"Shop lot, Ground floor, Taman Melawati",RM 7 000 per month,Taman Melawati,Commercial Property,1600 sq.ft.,,
"For Rent - M City , Jalan Ampang",RM 2 700 per month,KL City,Apartment / Condominium,1100 sq.ft.,2 Bedrooms,2 Bathrooms
Desa Satu Apartment Rumah Sewa Desa Aman Puri Kepong Sri Damansara,RM 700 per month,Kepong,Apartment / Condominium,650 sq.ft.,3 Bedrooms,2 Bathrooms
"Vista Perdana, Pandan Perdana, Shamelin, Pandan Jaya, Maluri, 28 Blvd",RM 1 350 per month,Ampang,Apartment / Condominium,1050 sq.ft.,3 Bedrooms,2 Bathrooms
"The Pano, Jalan Ipoh, Segambut, Sentul",RM 1 800 per month,Sentul,Apartment / Condominium,812 sq.ft.,2 Bedrooms,2 Bathrooms
Bam Villa @Cheras Taman Maluri 3 Bedroom Partly Furnished High Floor,RM 1 400 per month,Cheras,Apartment / Condominium,1100 sq.ft.,3 Bedrooms,2 Bathrooms
"blok E 2, taman melati",RM 850 per month,Setapak,Apartment / Condominium,650 sq.ft.,2 Bedrooms,1 Bathroom
"Pandanmas 1, city view, Kg Pandan, Ampang, Pandan Indah, Maluri",RM 1 200 per month,Desa Pandan,Apartment / Condominium,900 sq.ft.,3 Bedrooms,2 Bathrooms
"Kepong Sri Ehsan , Puncak Desa Apartment - near Ktm kepong",RM 600 per month,Kepong,Apartment / Condominium,650 sq.ft.,3 Bedrooms,2 Bathrooms
"Ketumbar Height Condo , Cheras",RM 950 per month,Cheras,Apartment / Condominium,903 sq.ft.,4 Bedrooms,2 Bathrooms
Room For Girl Putra Suria 4 Minit walk LRT Cheras,RM 250 per month,Cheras,Room,800 sq.ft.,,
Room Bayu 2 5Minit Walk LRT Salak Selatan For Girl,RM 250 per month,Cheras,Room,960 sq.ft.,,
Bilik Sewa Single Murah Dan Lengkap Cheras/KL,RM 350 per month,Salak Selatan,Room,300 sq.ft.,,
"Bilik Untuk disewa di PV 12 Setapak,  Kuala Lumpur",RM 250 per month,Setapak,Room,28 sq.ft.,,
Irama Wangsa Condo,RM 2 800 per month,Wangsa Maju,Apartment / Condominium,1206 sq.ft.,3 Bedrooms,2 Bathrooms
"[NON-SHARING] Room To Rent Fortune Avenue Condo, Metro Perdana, Kepong",RM 320 per month,Kepong,Room,100 sq.ft.,,
Mont Kiara Damai Resort Condominium,RM 8 000 per month,Mont Kiara,Apartment / Condominium,2600 sq.ft.,5 Bedrooms,4 Bathrooms
New Premium Room Free Unifi Beside MRT Sentul For Male,RM 750 per month,Sentul,Room,500 sq.ft.,,
Lavile Cheras 3R2B F/F Maluri Sunway Velocity Loke Yew Kuala Lumpur,RM 3 200 per month,Cheras,Apartment / Condominium,950 sq.ft.,3 Bedrooms,2 Bathrooms
"BUKIT PANDAN 2 CONDO, Pandan Perdana, 3R2B, [RENO] With [F/FURNISHED]",RM 1 500 per month,Pandan Perdana,Apartment / Condominium,1126 sq.ft.,3 Bedrooms,2 Bathrooms
[fully Furnish] Ativo Suites 499sf Studio Bandar Sri Damansara Avenue,RM 2 200 per month,Sri Damansara,Apartment / Condominium,499 sq.ft.,1 Bedroom,1 Bathroom
Seksyen 2 Wangsa Maju Flat Blk G Level 3 near LRT station wangsa maju,RM 700 per month,Wangsa Maju,Apartment / Condominium,580 sq.ft.,2 Bedrooms,1 Bathroom
[partly Furnish] 3r2b 889sf Danau Perintis Condo Bandar Puncak Alam,RM 1 200 per month,Taman Desa,Apartment / Condominium,889 sq.ft.,3 Bedrooms,2 Bathrooms
Setia Sky Residences KLCC views,RM 6 000 per month,KLCC,Apartment / Condominium,1800 sq.ft.,4 Bedrooms,3 Bathrooms
"Bilik Sewa MUSLIMAH Putra Villa Condo, Taman Melati Kuala Lumpur",RM 850 per month,Gombak,Room,100 sq.ft.,,
Apartment cum townhouse at Kg Pandan Dalam,RM 1 300 per month,KLCC,Apartment / Condominium,600 sq.ft.,2 Bedrooms,2 Bathrooms
Majestic Maxim Near UCSI Cheaper unit,RM 1 600 per month,Cheras,Apartment / Condominium,819 sq.ft.,3 Bedrooms,2 Bathrooms
"Cover Parking lot for Rent ,Bayu tasik 1 Condo",RM 120 per month,Salak Selatan,Room,100 sq.ft.,,
"Gorgeous Master Room, SERI PUTERI CONDO,1Min Cheras LRT",RM 800 per month,Cheras,Room,1000 sq.ft.,,
BARU CANTIK Flat Seksyen 10 Wangsa Maju AZZAT,RM 850 per month,Wangsa Maju,Apartment / Condominium,540 sq.ft.,2 Bedrooms,1 Bathroom
28 Blvd Studio Cheaper Unit For Rent Ready For Rent,RM 1 600 per month,Pandan Perdana,Apartment / Condominium,450 sq.ft.,1 Bedroom,1 Bathroom
small room pv5 setapak- available now,RM 450 per month,Setapak,Room,1100 sq.ft.,,
"【Office Room】Platinum Walk, Facing Road, Danau Kota, Setapak",RM 400 per month,Setapak,Commercial Property,100 sq.ft.,,
"[FULLY FURNISHED CHERAS] Majestic Maxim, Taman Connaught Cheras",RM 2 500 per month,Cheras,Apartment / Condominium,819 sq.ft.,3 Bedrooms,2 Bathrooms
TS Middle room for rent for 1 pax,RM 600 per month,Titiwangsa,Room,125 sq.ft.,,
"28 Boulevard Studio, Pandan Perdana Cheras, Eko Cheras,1 Shamelin",RM 1 399 per month,Pandan Perdana,Apartment / Condominium,450 sq.ft.,1 Bedroom,1 Bathroom
"KLCC View🔥1Room STUDIO, Arte Residence KL Solaris Dutamas Publika",RM 1 799 per month,Mont Kiara,Apartment / Condominium,500 sq.ft.,1 Bedroom,1 Bathroom
Seksyen 2 Wangsa Maju flat Blk F Level 1 near LRT station Wangsa Maju,RM 850 per month,Wangsa Maju,Apartment / Condominium,580 sq.ft.,2 Bedrooms,1 Bathroom
"Spacious Single Room,Male, Putra Suria Resident,2Min Cheras LRT",RM 380 per month,Cheras,Room,800 sq.ft.,,
Fully Furnished🔥Mizumi Residences @ Kepong Park Selayang The Henge,RM 1 999 per month,Kepong,Apartment / Condominium,932 sq.ft.,3 Bedrooms,2 Bathrooms
"Kepong Baru, Landed👍Just Painted👍Good for Family Stay👍3R2B Segambut",RM 1 499 per month,Kepong,House,1140 sq.ft.,3 Bedrooms,2 Bathrooms
Queensville Cheras| Fully Furnish | 1R1B | 2 Parking | Sri Permaisuri,RM 1 500 per month,Cheras,Apartment / Condominium,600 sq.ft.,1 Bedroom,1 Bathroom
Walking to MRT Rica Residence Sentul condo apartment lrt viva birch,RM 2 300 per month,Sentul,Apartment / Condominium,990 sq.ft.,3 Bedrooms,2 Bathrooms
2nd Floor KL Trader Square (KLTS) Setapak [Last Unit/1850SF] #6,RM 2 000 per month,Setapak,Commercial Property,1850 sq.ft.,,
"Fascinate Single Room balcony,Seri Puteri Condo,1min Cheras LRT",RM 380 per month,Cheras,Room,1000 sq.ft.,,
MUSLIM ff nice  FLAT SERI CERIA 2 Bukit Jalil LTAT Pavillion 2 Kinrara,RM 1 100 per month,Bukit Jalil,Apartment / Condominium,700 sq.ft.,3 Bedrooms,1 Bathroom
"Cheras, Venice Hill Condominium and Golf Resort.",RM 350 per month,Cheras,Room,130 sq.ft.,,
"Cheras, Impiana Apartment, Sunway Cheras.",RM 700 per month,Kepong,Apartment / Condominium,650 sq.ft.,3 Bedrooms,2 Bathrooms
"F Furnish 2 Room Ohako Condo For Rent, 2 Car Park Bandar Puchong Jaya",RM 1 600 per month,Puchong,Apartment / Condominium,815 sq.ft.,2 Bedrooms,2 Bathrooms
"FULLY FURNISHED 3R2B unit for rent M Centura Sentul, Platz Setapak KL",RM 1 400 per month,Setapak,Apartment / Condominium,808 sq.ft.,3 Bedrooms,2 Bathrooms
FULLY FURNISHED 3Rooms 2Bath for rent M Centura Sentul & Platz Setapak,RM 1 400 per month,Setapak,Apartment / Condominium,808 sq.ft.,3 Bedrooms,2 Bathrooms
Cheras Venice Hill Condominium and Golf Resort.,RM 450 per month,Cheras,Room,150 sq.ft.,,
Cheras Taman Cheras Mas shop office space 22x70 1540sf for RENT,RM 1 300 per month,Cheras,Commercial Property,1540 sq.ft.,,
"F Furnish 2 Room Ohako Condo For Rent, 2 Car Park Bandar Puchong Jaya",RM 1 800 per month,Puchong,Apartment / Condominium,815 sq.ft.,2 Bedrooms,2 Bathrooms
"Partly Furnished Platinum Oug Residence For Rent, Walking Distance LRT",RM 1 300 per month,Kuchai Lama,Apartment / Condominium,1200 sq.ft.,3 Bedrooms,2 Bathrooms
"[ EndLot / Vacant Now / Renovated ] Desa Jaya 1 Storey , Kepong",RM 1 649 per month,Kepong,House,1430 sq.ft.,3 Bedrooms,2 Bathrooms
