House,Price,Location,Category,Size,Bedroom,Bathroom
"[ Reno EndLot / New Rebuild Landed ] Kepong Baru 1 Storey  , Kepong",RM 1 599 per month,Kepong,House,1400 sq.ft.,3 Bedrooms,3 Bathrooms
M Vertica 4Room Fully Furnished Ready To Move In,RM 3 000 per month,Cheras,Apartment / Condominium,1000 sq.ft.,4 Bedrooms,2 Bathrooms
M Vertica 4Room Unit For Rent Near Cheras Maluri LRT & MRT,RM 2 500 per month,Cheras,Apartment / Condominium,1000 sq.ft.,4 Bedrooms,2 Bathrooms
"Middle room for rent at PV3, Taman Melati.",RM 420 per month,Setapak,Room,99 sq.ft.,,
“Master bedroom ”Midfield 2 - Room to Rent,RM 950 per month,Sungai Besi,Room,250 sq.ft.,,
Single Room With Aircond LRT Universiti,RM 900 per month,Bangsar South,Room,2500 sq.ft.,,
Rumah teres setingkat di Kg Padang Balang,RM 1 200 per month,Sentul,House,1000 sq.ft.,3 Bedrooms,1 Bathroom
Spacious & beautiful furnishing condo to let,RM 2 000 per month,Cheras,Apartment / Condominium,1200 sq.ft.,3 Bedrooms,2 Bathrooms
"HOT! Private single room for rent Casa Green, Pavillion Bukit Jalil",RM 600 per month,Bukit Jalil,Room,1005 sq.ft.,,
MILLERZ SQUARE Old Klang Road [ FULLY FURNISHED / 2 CAR PARKING ],RM 2 600 per month,Old Klang Road,Apartment / Condominium,871 sq.ft.,2 Bedrooms,2 Bathrooms
"[P/Furnished] Infiniti 3 Residence, Wangsa Maju, Near LRT, Fera, Lexa",RM 2 400 per month,Wangsa Maju,Apartment / Condominium,1085 sq.ft.,3 Bedrooms,2 Bathrooms
"Residence @ Jalan Jubilee, PUDU, kL",RM 800 per month,KL City,Apartment / Condominium,1010 sq.ft.,3 Bedrooms,2 Bathrooms
"Main Road ⭐ CORNER OFFICE (CIMB) | Pandan Indah| Ampang | 1,070 sqft",RM 1 780 per month,Pandan Indah,Commercial Property,1070 sq.ft.,,
"2 sty factory @ Desa Tun Razak,",RM 7 500 per month,Cheras,Commercial Property,6600 sq.ft.,,
"PV9 RESIDENCE, SETAPAK kl",RM 2 500 per month,Setapak,Apartment / Condominium,1330 sq.ft.,4 Bedrooms,2 Bathrooms
"[ Actual Unit / 2 Aircond / Lift / MRT ] Laman Damai , Aeon Kepong",RM 900 per month,Kepong,Apartment / Condominium,650 sq.ft.,3 Bedrooms,2 Bathrooms
Lavile Kuala Lumpur | Premium Room Rental | Sunway Velocity + Aeon --,RM 1 000 per month,Cheras,Room,200 sq.ft.,,
"Residensi Pandanmas 1, Kitchen cabinet, fully grille, Brand New Paint",RM 1 300 per month,Desa Pandan,Apartment / Condominium,900 sq.ft.,3 Bedrooms,2 Bathrooms
Corner Shoplot Pandan Jaya For Retail Medical Commercial Business,RM 15 000 per month,Pandan Jaya,Commercial Property,2880 sq.ft.,,
"Vistaria Residensi, Taman Kobena, Sunway Velocity, Shamelin Cheras",RM 1 700 per month,Ampang,Apartment / Condominium,1315 sq.ft.,4 Bedrooms,2 Bathrooms
(For RENT) ARTE MONT KIARA ~~DEAL DIRECTLY WITH OWNER~~,RM 2 200 per month,Mont Kiara,Apartment / Condominium,500 sq.ft.,1 Bedroom,2 Bathrooms
Danau Villa For Rent,RM 8 000 per month,Taman Desa,House,3200 sq.ft.,5 Bedrooms,4 Bathrooms
Rivercity Jalan Ipoh condo apartment sentul near lrt mrt court 28 rica,RM 1 799 per month,Jalan Ipoh,Apartment / Condominium,1504 sq.ft.,3 Bedrooms,3 Bathrooms
PV5 Room rent. Nego Deposit,RM 650 per month,Taman Melawati,Room,198 sq.ft.,,
Kepong Plaza Metro Prima Fridge Washing Machine Near MRT AEON,RM 1 100 per month,Kepong,Apartment / Condominium,1000 sq.ft.,3 Bedrooms,2 Bathrooms
"Building Corner Shop Lot, Bandar Sri Petaling, Jln Radin Bagus KL",RM 16 300 per month,Sri Petaling,Commercial Property,4816 sq.ft.,,
Splendor Semarak KLCC Keramat 3R2B Basic Fan Grill Light Ready Move in,RM 1 500 per month,Keramat,Apartment / Condominium,926 sq.ft.,3 Bedrooms,2 Bathrooms
Mcity Jalan Ampang 2 Bedroom Fully Furnished Include Wifi,RM 2 500 per month,KL City,Apartment / Condominium,850 sq.ft.,2 Bedrooms,1 Bathroom
Binjai 8 Soho (Full furnish) Office Rdy move Hamspire OSK G Tower Park,RM 5 900 per month,KLCC,Commercial Property,1000 sq.ft.,,
Majestic Maxim @ Cheras Bandar Mahkota Cheras near Aeon Mall Cheras Se,RM 903 per month,Cheras,Apartment / Condominium,820 sq.ft.,3 Bedrooms,2 Bathrooms
"Majestic Maxim Connaught, Cheras KL Eko MRT Leisure Mall UCSI MRT",RM 1 199 per month,Cheras,Apartment / Condominium,650 sq.ft.,2 Bedrooms,2 Bathrooms
"Majestic Maxim Connaught, Cheras KL Eko MRT Leisure Mall UCSI MRT",RM 1 499 per month,Cheras,Apartment / Condominium,819 sq.ft.,3 Bedrooms,2 Bathrooms
LAST ROOM❗[5 min MRT🏃‍♂️]Master Bedroom[Sunway Velocity🏠]M Vertica,RM 1 200 per month,Cheras,Room,200 sq.ft.,,
"Middle room , only female",RM 600 per month,Sri Damansara,Room,1 sq.ft.,,
"Majestic Maxim Connaught, Cheras KL Eko MRT Leisure Mall UCSI MRT",RM 1 599 per month,Cheras,Apartment / Condominium,819 sq.ft.,3 Bedrooms,2 Bathrooms
Vista Wirajaya 2 For Rent,RM 1 600 per month,Setapak,Apartment / Condominium,850 sq.ft.,3 Bedrooms,2 Bathrooms
"Bilik Master Untuk Di Sewa, Impiana Sky Resendesi, Bukit Jalil",RM 600 per month,Bukit Jalil,Room,850 sq.ft.,,
Small Room Available in Palm court,RM 550 per month,Brickfields,Room,400 sq.ft.,,
Room Rent Near MRT >Middle Room for RENT>,RM 655 per month,Cheras,Room,89 sq.ft.,,
Sri Lempah Taman Desa Old KLANG road,RM 1 100 per month,Old Klang Road,Apartment / Condominium,600 sq.ft.,2 Bedrooms,2 Bathrooms
Level 1 Office lot main road Opposite The Store MidPoint Pandan Indah,RM 1 780 per month,Pandan Indah,Commercial Property,1200 sq.ft.,,
Pelangi Indah Condo Jalan Ipoh Sentul KL 869sqft 3Rooms Basic Unit,RM 1 000 per month,Jalan Ipoh,Apartment / Condominium,869 sq.ft.,3 Bedrooms,2 Bathrooms
Fully Furnished Newly Reno Medium Room for rent at The Birch Jalan Ipo,RM 900 per month,Jalan Ipoh,Room,237 sq.ft.,,
Brand New renovated Air cond room NSK LRT,RM 500 per month,Kuchai Lama,Room,963 sq.ft.,,
Bilik Non-Sharing Area Keramat,RM 280 per month,Keramat,Room,100 sq.ft.,,
brand new 3 rooms 2 bathroom at the birch (MRT Sentul West),RM 2 500 per month,Jalan Ipoh,Apartment / Condominium,819 sq.ft.,3 Bedrooms,2 Bathrooms
Verry Near Bangsar South Block 20-8-14 Taman Bukit Angkasa,RM 1 300 per month,Bangsar South,Apartment / Condominium,710 sq.ft.,3 Bedrooms,2 Bathrooms
Facing main road office space at Cheras Perdana,RM 1 300 per month,Cheras,Commercial Property,800 sq.ft.,,
"For rent @G Floor Shoplot JALAN TUN RAZAK, PUDU, IKEA CHERAS",RM 4 000 per month,Pudu,Commercial Property,1740 sq.ft.,,
The Haute Gurney KL | Partial Furnish | 3 Carparks | Dry n Wet Kitchen,RM 2 000 per month,Keramat,Apartment / Condominium,1100 sq.ft.,3 Bedrooms,2 Bathrooms
"Enesta Suite, Kepong, Segambut, Metro Prima, Jinjang MRT",RM 1 700 per month,Kepong,Apartment / Condominium,978 sq.ft.,3 Bedrooms,2 Bathrooms
Rumah Sewa Jalan Gombak ,RM 850 per month,Gombak,House,650 sq.ft.,2 Bedrooms,1 Bathroom
"Fully Furnished, Whatsapp Me For Actual Photo",RM 2 700 per month,Wangsa Maju,Apartment / Condominium,1206 sq.ft.,3 Bedrooms,2 Bathrooms
Sentul Utama Condo 3r2b1c f/f near LRT Sentul Timur Sentul Kl,RM 1 500 per month,Sentul,Apartment / Condominium,890 sq.ft.,3 Bedrooms,2 Bathrooms
Ground Floor Shoplot Cengal Apartment 450sf Cheras Hartamas (Cheapest),RM 750 per month,Cheras,Commercial Property,450 sq.ft.,,
"Eco Cozy Room, Near Mall, Walk to LRT/MRT",RM 510 per month,Pantai,Room,850 sq.ft.,,
Fully Furnish Brand New Maxim Majestic 3 ROOM Cheras,RM 2 200 per month,Cheras,Apartment / Condominium,819 sq.ft.,3 Bedrooms,2 Bathrooms
Master bed room,RM 850 per month,Cheras,Room,1000 sq.ft.,,
Platinum Splendor Ground Floor Car Park For Rent,RM 100 per month,Keramat,Apartment / Condominium,926 sq.ft.,3 Bedrooms,2 Bathrooms
Near Times Square/Lalaport,RM 470 per month,Bukit Bintang,Room,300 sq.ft.,,
"ketumbar hill condo cheras near taman midah mrt ,",RM 1 200 per month,Cheras,Apartment / Condominium,900 sq.ft.,3 Bedrooms,2 Bathrooms
Sinaran Wangsa Maju KL ( 2 Covered Parking ),RM 1 899 per month,Setapak,Apartment / Condominium,880 sq.ft.,3 Bedrooms,2 Bathrooms
Sewa Office lot Taman Permata Wangsa Melawati  Kuala Lumpur,RM 2 000 per month,Wangsa Maju,Commercial Property,1875 sq.ft.,,
Single Storey End lot Terrace House Taman Taynton View Cheras,RM 1 550 per month,Cheras,House,1600 sq.ft.,4 Bedrooms,2 Bathrooms
"Plaza Prima Condo Wangsa Maju, Sri Rampai,  Setapak KL ( 1510 sqft )",RM 1 500 per month,Setapak,Apartment / Condominium,1510 sq.ft.,3 Bedrooms,2 Bathrooms
Taman Segar Perdana Double Storeys House For Rent,RM 2 400 per month,Cheras,House,1500 sq.ft.,4 Bedrooms,3 Bathrooms
Pangsapuri Bukit Segar A6 (Nice Reno Unit ) Nr Leisure Mall EKO Cheras,RM 700 per month,Cheras,Apartment / Condominium,650 sq.ft.,3 Bedrooms,1 Bathroom
CHERAS CONDO RENT ⭐⭐⭐ MAJESTIC MAXIM link to MRT STATION TMN CONNAUGHT,RM 1 499 per month,Cheras,Apartment / Condominium,704 sq.ft.,2 Bedrooms,2 Bathrooms
Bayu Andaman Sentul KL ( Balcony unit ) 1001 sq ft,RM 1 499 per month,Sentul,Apartment / Condominium,1001 sq.ft.,3 Bedrooms,2 Bathrooms
Kenari Court Apartment dkt LRT Cempaka,RM 300 per month,Pandan Indah,Room,100 sq.ft.,,
"KLTS/ Kenwingston Platz Setapak,Wangsa Maju,Titiwangsa,Danau Kota KL",RM 1 800 per month,Setapak,Apartment / Condominium,808 sq.ft.,3 Bedrooms,2 Bathrooms
"Kampung Pandan, KL, Jalan Kg Pandan, Taman maluri Cheras,",RM 1 298 per month,City Centre,Commercial Property,1760 sq.ft.,,
"Villa Wangsamas Wangsa Maju,Setapak KL Penthouse ( 2562 sqft )",RM 2 400 per month,Wangsa Maju,Apartment / Condominium,2562 sq.ft.,5 Bedrooms,4 Bathrooms
M Vertica Fully Furnished Condonminium for rent,RM 3 000 per month,Cheras,Apartment / Condominium,1030 sq.ft.,4 Bedrooms,2 Bathrooms
Zeta Deskye / Sentul Village Residence For RENT,RM 1 299 per month,Sentul,Apartment / Condominium,948 sq.ft.,3 Bedrooms,2 Bathrooms
Service Residence Majestic Maxim Cheras Taman Len Sen Batu 9 K.Lumpur,RM 1 200 per month,Cheras,Apartment / Condominium,650 sq.ft.,2 Bedrooms,2 Bathrooms
Majestic Maxim @ Cheras - RENT,RM 2 000 per month,Cheras,Apartment / Condominium,800 sq.ft.,3 Bedrooms,2 Bathrooms
Fully-furnished Master Bedroom at Holiday Place Serviced Apartment,RM 1 300 per month,Ampang,Room,500 sq.ft.,,
"Fully Furnished Scott Garden Duplex For Rent, Old Klang Road",RM 1 499 per month,Old Klang Road,Apartment / Condominium,775 sq.ft.,1 Bedroom,2 Bathrooms
The Holmes For RENT / Bandar Tun Razak / HUKM / Velocity / LRT /,RM 1 500 per month,Cheras,Apartment / Condominium,1018 sq.ft.,3 Bedrooms,2 Bathrooms
3 Bedroom 2 Bathroom For Rent ,RM 1 500 per month,Desa Pandan,Apartment / Condominium,1000 sq.ft.,3 Bedrooms,2 Bathrooms
Holmes 2 for RENT / Bandar Tun Razak / HUKM /,RM 2 000 per month,Cheras,Apartment / Condominium,1104 sq.ft.,3 Bedrooms,2 Bathrooms
"P/F Majestic Maxim For Rent Cheras, Walking Distance To MRT",RM 2 200 per month,Cheras,Apartment / Condominium,819 sq.ft.,3 Bedrooms,2 Bathrooms
The Hamstead Condo for RENT / Cheras / Bandar Tun Razak / LRT / TBS,RM 1 600 per month,Cheras,Apartment / Condominium,943 sq.ft.,3 Bedrooms,2 Bathrooms
Ativo Suite Damansara ID Fully Furnish Kepong Sri Hartamas Desa Park,RM 1 750 per month,Sri Damansara,Apartment / Condominium,500 sq.ft.,1 Bedroom,1 Bathroom
"Phileo Damansara 1 & 2,Kuala Lumpur , MRT Station",RM 5 200 per month,Damansara,Commercial Property,2500 sq.ft.,,
Room Teres 2Storey near KUPTM UNIKL For Girl,RM 250 per month,Cheras,Room,1300 sq.ft.,,
"Aston Kiara 3 condo, Mont Kiara, 2 car park",RM 2 300 per month,Mont Kiara,Apartment / Condominium,1598 sq.ft.,3 Bedrooms,2 Bathrooms
Kuala Lumpur  Hotel Ground Floor Restaurant Space For Rent,RM 12 000 per month,KL City,Commercial Property,1800 sq.ft.,,
"Irama Wangsa condo, Wangsa Maju, F/Furnish",RM 2 600 per month,Wangsa Maju,Apartment / Condominium,1260 sq.ft.,3 Bedrooms,2 Bathrooms
"Villa Wangsamas,partly Furnished,7 Mins Walk To Lrt Station",RM 1 700 per month,Wangsa Maju,Apartment / Condominium,1267 sq.ft.,3 Bedrooms,2 Bathrooms
One South Middle Room Near Bukit Jalil APU/Pavillion/MRT/TPM/Stadium,RM 750 per month,Bukit Jalil,Room,120 sq.ft.,,
Kiara East Dex Suites Jalan Kuching KL 911sqft RENOVATED SEMI/FUR NEW,RM 1 600 per month,KL City,Apartment / Condominium,911 sq.ft.,3 Bedrooms,2 Bathrooms
Maxim Residence Cheras Connaught 700sqft NEW CONDITION NICE VIEW,RM 1 200 per month,Cheras,Apartment / Condominium,700 sq.ft.,1 Bedroom,1 Bathroom
Single Room at Lakeville residence Jalan ipoh,RM 700 per month,Jalan Ipoh,Room,150 sq.ft.,,
"F/F 3r2b Maxim Residences For Rent Cheras, Walking Distance To MRT",RM 1 750 per month,Cheras,Apartment / Condominium,1089 sq.ft.,3 Bedrooms,2 Bathrooms
"1st Floor End Lot Shop Office, Tmn Alam Damai Cheras, KL",RM 1 568 per month,Cheras,Commercial Property,1650 sq.ft.,,
(Now)*❤️Furnish Room The Annex Residence Cheras MRT Taman Connaught,RM 600 per month,Cheras,Room,956 sq.ft.,,
"Villa Wangsamas,fully Furnish,1 Car Park,7 Mins Walk To Lrt Station",RM 2 000 per month,Wangsa Maju,Apartment / Condominium,1267 sq.ft.,3 Bedrooms,3 Bathrooms
"Infiniti 3,1085sf,3 Rooms,fully Furnished,7 Mins Walk To Lrt Station",RM 2 500 per month,Wangsa Maju,Apartment / Condominium,1085 sq.ft.,3 Bedrooms,2 Bathrooms
Residensi Platinum Teratai | Partially Furnish | 3R2B | 2 Parking |,RM 1 600 per month,Setapak,Apartment / Condominium,1000 sq.ft.,3 Bedrooms,2 Bathrooms
Lakeville Jalan ipoh Fully furnish unit for RENT !Ready for move in,RM 2 200 per month,Jalan Ipoh,Apartment / Condominium,1018 sq.ft.,3 Bedrooms,2 Bathrooms
CHERAS CONDO RENT ⭐⭐⭐ MAJESTIC MAXIM link with MRT STATION,RM 1 200 per month,Cheras,Apartment / Condominium,550 sq.ft.,1 Bedroom,1 Bathroom
Gombak Diamond Square Corner Shop Unit Rent,RM 5 900 per month,Gombak,Commercial Property,2400 sq.ft.,,
"Ground Floor 22x75 Facing Mairoad Shop Rent ,Near Taman Muda , Cheras",RM 2 900 per month,Cheras,Commercial Property,1650 sq.ft.,,
Gombak Diamond Square intermediate Shop Rent ,RM 4 600 per month,Gombak,Commercial Property,1650 sq.ft.,,
"Bukit Kemensah Indah, Taman Melawati, Taman Zooview, Bayu Kemensah",RM 1 300 per month,Taman Melawati,House,898 sq.ft.,3 Bedrooms,2 Bathrooms
Single room  Lakeville Residence Jalan Ipoh,RM 700 per month,Jalan Ipoh,Room,150 sq.ft.,,
"Kemasukan May - Seorang Penyewa, Perempuan Islam diperlukan",RM 250 per month,Pantai,Room,700 sq.ft.,,
"Bilik Sewa Lelaki, VISTA KOMANWEL A. Near LRT & IMU College",RM 500 per month,Bukit Jalil,Room,1400 sq.ft.,,
"Taman Maluri Shop Apartment, Maluri Cheras, Jalan Mahkota near HLB",RM 788 per month,Cheras,Apartment / Condominium,680 sq.ft.,2 Bedrooms,1 Bathroom
Non Sharing Bilik Sewa Perempuan,RM 370 per month,Keramat,Room,132 sq.ft.,,
Pandan Indah 1st Floor Corner Office,RM 1 780 per month,Pandan Indah,Commercial Property,1070 sq.ft.,,
oug parklane Block A2 ,RM 650 per month,OUG,Room,950 sq.ft.,,
ASCENDA RESIDENCES setapak Fully furnished with good condition,RM 2 000 per month,Setapak,Apartment / Condominium,1190 sq.ft.,3 Bedrooms,2 Bathrooms
"The Annex Room For Rent, MRT Connaught UCSI Cheras Kuala Lumpur",RM 600 per month,Cheras,Room,900 sq.ft.,,
Balcony Studio Unit @ City Campus Lodge,RM 610 per month,KLCC,Apartment / Condominium,600 sq.ft.,1 Bedroom,1 Bathroom
"Majestic Maxim Fully Furnished Ready Move in nr MRT Connaught, Cheras",RM 2 200 per month,Cheras,Apartment / Condominium,819 sq.ft.,3 Bedrooms,2 Bathrooms
"Big, Modern Fully-Furnished, All Electrical given, for Rent-MONT KIARA",RM 2 800 per month,Segambut,Apartment / Condominium,1900 sq.ft.,3 Bedrooms,3 Bathrooms
GATEDGUARDED* Desa Tiara Kuchai Lama Sri Petaling Old Klang Road Yarl,RM 5 000 per month,Kuchai Lama,House,4141 sq.ft.,5 Bedrooms,5 Bathrooms
